-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minh/gim60108_ws/build/gim_arm_description
-- Install configuration: ""
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf/gim_arm.urdf
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/lower_arm_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/base_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/upper_arm_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/shoulder_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/launch
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/rviz
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/package_run_dependencies/gim_arm_description
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/parent_prefix_path/gim_arm_description
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.bash
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.zsh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/packages/gim_arm_description
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig.cmake
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig-version.cmake
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.xml
