[100%] Built target gim_arm_system_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware//gim_arm_hardware.xml
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/lib/libgim_arm_system_hardware.so
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/include/gim_arm_hardware/gim6010_can_protocol.hpp
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/include/gim_arm_hardware/gim_arm_system.hpp
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/include/gim_arm_hardware/socketcan_bus.hpp
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/gim_arm_hardware.xml
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/ament_index/resource_index/package_run_dependencies/gim_arm_hardware
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/ament_index/resource_index/parent_prefix_path/gim_arm_hardware
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/path.sh
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/environment/path.dsv
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/local_setup.bash
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/local_setup.sh
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/local_setup.zsh
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/local_setup.dsv
-- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/package.dsv
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/ament_index/resource_index/packages/gim_arm_hardware
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/gim_arm_hardware
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/cmake/gim_arm_hardwareConfig.cmake
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/cmake/gim_arm_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_hardware/share/gim_arm_hardware/package.xml
