-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minh/gim60108_ws/build/gim_arm_description
-- Install configuration: ""
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf/gim_arm.urdf
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/lower_arm_link.STL
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/base_link.STL
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/upper_arm_link.STL
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/shoulder_link.STL
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/launch
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/launch/display.launch.py
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/rviz
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/package_run_dependencies/gim_arm_description
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/parent_prefix_path/gim_arm_description
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.bash
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.sh
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.zsh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/packages/gim_arm_description
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig.cmake
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.xml
