[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minh/gim60108_ws/build/gim_arm_description
-- Install configuration: ""
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/lower_arm_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/base_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/upper_arm_link.STL
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/meshes/shoulder_link.STL
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/urdf/gim_arm.urdf
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/launch
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/launch/display.launch.py
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/package_run_dependencies/gim_arm_description
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/parent_prefix_path/gim_arm_description
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.sh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/environment/path.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.bash
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.sh
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.zsh
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/local_setup.dsv
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.dsv
-- Up-to-date: /home/minh/gim60108_ws/install/gim_arm_description/share/ament_index/resource_index/packages/gim_arm_description
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig.cmake
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/cmake/gim_arm_descriptionConfig-version.cmake
-- Installing: /home/minh/gim60108_ws/install/gim_arm_description/share/gim_arm_description/package.xml
